

%%% Get the amount of times each permission has been accepted or rejected


select Count(ar.PermissionName) as TotalPermission, ar.PermissionName, NoRat.PermCount as TotalNoRat, Rat.PermCount as TotalRat, RatAccept.PermCount as RatAccept, RatReject.PermCount as RatReject, NoRatAccept.PermCount as NoRatAccept, NoRatReject.PermCount as NoRatReject
from appresults ar
-- Get the total number of times the permission was requested with No Rational
inner join (
	select Count(NoRat.PermissionName) as PermCount, NoRat.PermissionName 
	from appresults NoRat
	where TestType = 'No Rational'
	group by NoRat.PermissionName
) NoRat on NoRat.PermissionName = ar.PermissionName

-- Get the total number of times the permission was requested with Rational
inner join (
	select Count(Rat.PermissionName) as PermCount, Rat.PermissionName 
	from appresults Rat
	where TestType = 'Rational'
	group by Rat.PermissionName
) Rat on Rat.PermissionName = ar.PermissionName

-- Rat Accept
inner join (
	select Count(NoRat.PermissionName) as PermCount, NoRat.PermissionName
	from appresults NoRat
	where TestType = 'Rational'
	and isGranted = 'Grant'
	group by NoRat.PermissionName
) RatAccept on RatAccept.PermissionName = ar.PermissionName

-- Rat Reject
inner join (
	select Count(NoRat.PermissionName) as PermCount, NoRat.PermissionName
	from appresults NoRat
	where TestType = 'Rational'
	and isGranted = 'Deny'
	group by NoRat.PermissionName
) RatReject on RatReject.PermissionName = ar.PermissionName


-- No Rat Accept
inner join (
	select Count(NoRat.PermissionName) as PermCount, NoRat.PermissionName
	from appresults NoRat
	where TestType = 'No Rational'
	and isGranted = 'Grant'
	group by NoRat.PermissionName
) NoRatAccept on NoRatAccept.PermissionName = ar.PermissionName


-- No Rat Reject
inner join (
	select Count(NoRat.PermissionName) as PermCount, NoRat.PermissionName
	from appresults NoRat
	where TestType = 'No Rational'
	and isGranted = 'Deny'
	group by NoRat.PermissionName
) NoRatReject on NoRatReject.PermissionName = ar.PermissionName



group by ar.PermissionName












%%%% Insert (Update statement was ran after this)

insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.5925115741');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Denail','No Rational','42497.5404398148');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Denail','No Rational','42497.5404398148');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Grant','No Rational','42497.5403587963');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Grant','No Rational','42497.5403587963');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.5400231481');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.5399189815');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Denail','No Rational','42497.5388657407');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Grant','No Rational','42497.5367476852');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Grant','No Rational','42497.5367476852');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.5358912037');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Denail','No Rational','42497.53375');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Denail','No Rational','42497.53375');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.5333912037');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Denail','No Rational','42497.5325694444');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Grant','No Rational','42497.5325694444');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.5319560185');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Grant','No Rational','42497.527974537');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Grant','No Rational','42497.527974537');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Grant','No Rational','42497.527962963');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Grant','No Rational','42497.527962963');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.5274421296');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.5273148148');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Denail','No Rational','42497.5267476852');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Denail','No Rational','42497.5235648148');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Denail','No Rational','42497.5235648148');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Grant','No Rational','42497.5234606481');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Grant','No Rational','42497.5234606481');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.523125');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.5229282407');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Denail','No Rational','42497.5221527778');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Grant','No Rational','42497.5221527778');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.5200694444');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Grant','No Rational','42497.5200462962');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Grant','No Rational','42497.5200462962');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.5196990741');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.5180324074');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Grant','No Rational','42497.5174305556');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Grant','No Rational','42497.5174305556');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.5170949074');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.5151967593');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Grant','No Rational','42497.5139583333');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Grant','No Rational','42497.5139583333');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.5135069444');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Denail','No Rational','42497.5124537037');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Denail','No Rational','42497.5113773148');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Grant','No Rational','42497.5105787037');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Grant','No Rational','42497.5105787037');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.5102546296');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Grant','No Rational','42497.5074884259');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Grant','No Rational','42497.5074884259');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.5070138889');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Denail','No Rational','42497.5053935185');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Denail','No Rational','42497.5053935185');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.5048148148');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Denail','No Rational','42497.5025115741');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Denail','No Rational','42497.5025115741');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.5021990741');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.5005671296');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Grant','No Rational','42497.4958101852');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Grant','No Rational','42497.4958101852');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.4954513889');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.4946875');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Denail','No Rational','42497.4940972222');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Grant','No Rational','42497.4909837963');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Grant','No Rational','42497.4909837963');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Grant','No Rational','42497.4904861111');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Grant','No Rational','42497.4904861111');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.4904166667');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.4901736111');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Denail','No Rational','42497.4889351852');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Denail','No Rational','42497.4868865741');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Denail','No Rational','42497.4865509259');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Denail','No Rational','42497.4865509259');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.4862731481');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Denail','No Rational','42497.4853009259');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.4845833333');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Denail','No Rational','42497.4813194444');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Denail','No Rational','42497.4813194444');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.4809606482');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Grant','No Rational','42497.4781597222');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Grant','No Rational','42497.4781597222');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.4779513889');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Denail','No Rational','42497.4778703704');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Denail','No Rational','42497.4778703704');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.4773842593');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Grant','No Rational','42497.4763888889');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Grant','No Rational','42497.4763773148');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.4758333333');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Denail','No Rational','42497.474375');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Denail','No Rational','42497.474375');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.4740277778');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Denail','No Rational','42497.4713425926');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.4708564815');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Denail','No Rational','42497.4668055556');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Denail','No Rational','42497.4668055556');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.4665046296');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.4664699074');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Denail','No Rational','42497.4631018518');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Denail','No Rational','42497.4631018518');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.4628009259');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Denail','No Rational','42497.461875');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Denail','No Rational','42497.461875');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.4615740741');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Denail','No Rational','42497.4595486111');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Denail','No Rational','42497.4595486111');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.4585416667');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Grant','No Rational','42497.4557291667');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Grant','No Rational','42497.4557291667');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.455162037');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Denail','No Rational','42497.4547337963');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Grant','No Rational','42497.4547337963');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.4543287037');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Grant','No Rational','42497.451099537');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Grant','No Rational','42497.451099537');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.450787037');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Denail','No Rational','42497.4496064815');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Denail','No Rational','42497.4496064815');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.4486226852');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Denail','No Rational','42497.448599537');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Denail','No Rational','42497.448599537');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.4456134259');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.4434259259');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Grant','No Rational','42497.4428009259');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Grant','No Rational','42497.4428009259');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.4423148148');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Grant','No Rational','42497.4409837963');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Denail','No Rational','42497.4409837963');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Denail','No Rational','42497.4406481481');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Denail','No Rational','42497.4406365741');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.4401736111');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.4401157407');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Denail','No Rational','42497.4381597222');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.4337962963');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Denail','No Rational','42497.4337615741');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Denail','No Rational','42497.4337615741');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.4333449074');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Denail','No Rational','42497.4315625');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Denail','No Rational','42497.4315625');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.4312037037');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.4312037037');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('ACCESS_FINE_LOCATION','Grant','No Rational','42497.4302893519');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('GET_ACCOUNTS','Grant','No Rational','42497.4270023148');
insert into AppResults (PermissionName, isGranted, TestType, TestDate) values ('READ_PHONE_STATE','Grant','No Rational','42497.4270023148');
