Group,Genre,UserRating,LowerDownloads,JavaFiles,DefectCount,JLINT_LOC,SourceFragment,CloneFragment,CloneGroup,OPrivCount,UPrivCount,IntentsCount,PermissionCount,RowID,DEX_NATIVE,DEX_DYNAMIC,DEX_CRYPTO,DEX_REFLECTION,APK_DEX,APK_EXECUTABLE,APK_ZIP,APK_SHELL_SCRIPT,APK_APK,APK_SHARED_LIBRARIES,PERM_PRIVACY,PERM_NORMAL,PERM_MONEY,PERM_INTERNET,PERM_SMS,PERM_DANGEROUS,PERM_SIGNATUREORSYSTEM,PERM_CALL,PERM_SIGNATURE,PERM_GPS,FuzzyRisk
1,Tools,2.8,5000,22,3,0.0010858,12,12,5,0,0,5,3,28889,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,51.11111111
1,Entertainment,2.4,10000,167,6,0.0039653,154,28,12,0,1,3,9,2721,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,51.11111111
1,Tools,2.9,50000,1322,15,0.004374,3836,1816,417,1,10,2,2,17444,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,3,0,0,0,0,51.11111111
1,Tools,2.9,50000,12,3,0.002008,15,9,3,0,0,2,5,4832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Sports,2,1000,25,6,0.0036697,27,12,6,13,1,2,0,135175,0,0,0,0,0,0,0,0,0,0,9,5,0,1,1,10,0,0,0,2,50
1,Travel & Local,2.9,1000,493,9,0.0021413,788,355,132,1,3,2,1,27488,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,3,0,0,0,0,51.11111111
1,Education,2.5,5000,280,9,0.0028236,495,210,94,0,6,2,8,30348,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0
1,Business,1.9,5000,999,15,0.0031121,2144,682,284,0,6,2,0,130412,1,0,0,1,0,0,0,0,0,0,2,2,0,1,0,4,0,0,0,2,50
1,Transportation,2.7,1000,73,3,0.0013702,149,44,22,8,0,3,0,57696,0,0,0,1,0,0,0,0,0,0,8,1,1,1,3,14,1,0,0,1,51.25
1,Sports,2.4,1000,59,6,0.0054012,155,50,22,1,9,3,10,30203,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1,Education,2.9,10000,86,6,0.0024683,159,96,31,3,0,2,3,31508,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,3,0,0,0,0,51.11111111
1,Media & Video,2.6,10000,74,3,0.0010115,74,18,9,0,0,5,0,50590,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,1,0,0,0,0,51.11111111
1,News & Magazines,2.6,10000,1268,9,0.0033843,2116,808,247,0,3,6,3,19953,0,0,1,1,0,0,0,0,0,0,1,4,0,1,0,2,0,0,1,0,51.11111111
1,News & Magazines,2.9,1000,295,6,0.0017614,380,196,82,0,2,2,0,129113,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,51.11111111
1,Entertainment,2.6,5000,335,6,0.004305,460,145,62,0,2,5,0,55344,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,51.11111111
1,Entertainment,2.3,1000,479,9,0.0025655,583,239,99,0,2,2,12,16602,0,0,1,1,0,0,0,0,0,0,0,2,0,1,0,2,0,0,0,0,51.11111111
1,Books & Reference,2.9,5000,117,3,0.001735,280,167,39,0,0,2,5,2815,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,51.11111111
1,News & Magazines,2.2,100000,940,9,0.0058173,1178,189,79,0,0,5,3,6470,1,0,0,1,0,0,0,0,0,0,0,2,0,1,0,2,0,0,0,0,51.11111111
1,Puzzle,2.5,10000,2377,9,0.0031018,3245,1319,483,1,2,2,3,26304,1,1,1,1,0,0,0,0,0,0,3,3,0,1,0,5,0,0,0,1,100
1,Business,1.9,1000,2025,15,0.0026672,3417,1720,360,0,5,2,0,133770,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,2,0,0,0,0,51.11111111
1,Lifestyle,2,1000,62,6,0.0017483,114,28,13,0,0,2,9,1348,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,3,0,0,0,1,51.11111111
1,Sports,2.7,1000,61,5117,0.0033217,59,0,0,0,0,2,18,1931,0,0,1,1,0,0,0,0,0,0,0,1,0,2,0,2,0,0,0,0,51.11111111
1,Entertainment,2.8,1000,67,3,0.0008385,52,21,5,1,1,2,0,134413,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,51.11111111
1,Transportation,2.2,1000,269,9,0.0016283,469,188,58,1,1,4,4,30437,1,0,1,1,0,0,0,0,0,0,3,1,0,1,0,5,1,0,0,2,50
1,Puzzle,2.5,1000,56,6,0.0023012,49,8,4,0,0,2,0,68978,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,0,51.11111111
1,Education,2.8,1000,301,6,0.0018645,388,200,83,0,3,2,0,71533,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,51.11111111
1,Education,2.9,5000,79,6,0.0039545,91,4,2,0,1,2,0,69668,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,51.11111111
1,Tools,2.5,5000,181,6,0.0031092,151,17,7,0,1,2,2,2813,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,92
1,Lifestyle,1.8,1000,660,12,0.0032252,835,297,121,5,1,2,0,132219,1,0,1,1,0,0,0,0,0,0,11,8,2,2,3,17,1,1,0,2,53.33333333
1,Sports,2,5000,62,5095,0.0040161,59,0,0,0,0,2,7,27104,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,51.11111111
1,Books & Reference,2.9,5000,13,3,0.0020284,6,4,2,0,0,2,0,70461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Entertainment,2.3,1000,627,9,0.0022521,848,322,132,0,2,2,8,32851,1,1,1,1,0,0,0,0,0,0,1,1,0,1,0,2,0,0,0,0,92
1,Education,2.3,1000,242,9,0.0032948,417,101,47,0,9,2,6,28982,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,92
1,Business,1.8,1000,309,6,0.0040782,292,46,20,0,4,3,0,130722,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,51.11111111
1,Tools,2.6,100000,634,9,0.0030264,708,100,44,3,3,5,9,20387,0,0,1,1,0,0,0,0,0,0,1,5,0,1,0,3,1,0,1,0,51.11111111
1,Entertainment,2.1,1000,111,3,0.0036912,174,47,21,0,0,2,8,6198,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,51.11111111
1,News & Magazines,2.3,100000,1793,12,0.0020554,2546,1187,382,1,1,4,10,17051,1,0,1,1,0,0,0,0,0,0,1,4,0,1,0,3,0,0,1,0,51.11111111
1,Personalization,2.5,10000,1425,9,0.0027101,2617,1226,432,2,1,3,0,71384,0,0,1,1,0,0,0,0,0,0,3,1,0,1,0,4,0,0,0,0,51.11111111
1,Sports,2.1,1000,541,6,0.0017033,701,343,129,0,4,2,11,6929,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,51.11111111
1,Finance,2.8,5000,123,6,0.0037335,171,47,21,0,0,2,17,17237,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,51.11111111
1,Sports,2.1,1000,11,6,0,7,0,0,0,0,2,0,135171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Tools,2.6,1000,110,3,0.0038327,177,49,22,0,0,2,3,2762,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,51.11111111
1,Puzzle,1.8,1000,40,6,0.0013441,80,25,12,0,6,2,14,18269,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,51.11111111
1,Libraries & Demo,2,50000,12,3,0,5,0,0,0,0,2,11,3978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Social,2.8,10000,3596,15,0.0025692,5963,2855,937,1,9,5,4,17047,0,1,1,1,0,0,0,0,0,0,2,1,0,1,0,4,0,0,0,1,92
1,Libraries & Demo,2.4,10000,21,3,0.0010137,30,2,1,0,0,2,10,5504,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
1,Books & Reference,1,1000,6,3,0,1,0,0,0,0,2,5,30727,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,51.11111111
1,Entertainment,2.7,1000,6112,24,0.0022599,11591,6568,1781,0,7,6,2,1327,1,1,1,1,0,0,0,0,0,0,1,1,0,1,0,3,0,0,0,0,92
1,Lifestyle,2,1000,826,6,0.0033907,1149,304,125,0,2,2,14,618,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,51.11111111
1,Arcade,2.8,10000,82,6,0.0079146,98,20,7,0,8,2,17,4187,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Puzzle,2.1,1000,345,6,0.0019186,458,220,91,1,3,2,10,29154,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
1,Entertainment,2.6,10000,377,3,0.0030724,471,217,63,1,3,4,12,11293,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,6,0,0,0,0,51.11111111
1,Media & Video,2.8,1000,856,5105,0.0035517,1141,467,136,6,0,2,2,30113,0,1,1,1,0,0,0,0,0,0,4,3,0,1,0,7,2,0,1,1,88
1,Social,2.8,1000,67,3,0.0028154,122,30,15,0,0,6,0,66571,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,51.11111111
1,Adventure,2.7,1000000,2459,6,0.0025427,3888,1738,508,2,5,2,0,68513,1,1,1,1,0,0,0,0,0,0,1,2,0,1,0,5,0,0,0,0,92
1,Tools,2,1000,446,9,0.0039294,866,408,157,1,1,2,3,27837,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,51.11111111
1,News & Magazines,2.3,5000,1037,15,0.0029776,1630,620,239,1,1,2,5,2086,0,0,1,1,0,0,0,0,0,0,2,3,0,1,0,3,0,0,0,0,51.11111111
1,Productivity,2.8,1000,85,3,0.0043904,668,555,82,0,3,2,17,1523,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,Card,2.4,1000,630,9,0.0027972,799,289,119,0,5,2,12,31161,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,51.11111111
1,Casual,2.7,10000,12,3,0.0017575,10,0,0,0,1,2,5,19714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Lifestyle,2.5,5000,22,3,0.0043975,29,4,2,0,0,2,3,5586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Entertainment,2.4,10000,574,12,0.0039572,731,283,111,1,7,2,4,19674,1,1,1,1,0,0,0,0,0,0,0,2,0,1,0,2,0,0,0,0,92
1,Health & Fitness,1.2,1000,952,6,0.003545,1058,261,97,1,1,2,11,32650,0,0,1,1,0,0,0,0,0,0,0,5,0,1,0,2,0,0,0,0,51.11111111
1,Puzzle,2.7,1000,843,6,0.0023571,1006,412,169,1,3,5,10,17952,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,3,0,0,0,0,51.11111111
1,Travel & Local,2.8,1000,1391,103,0.0032335,1848,684,285,3,6,5,3,2561,0,0,0,1,0,0,0,0,0,0,4,3,0,1,0,6,0,0,0,2,50
1,Media & Video,2.9,5000,41,3,0.0012796,18,5,2,0,0,2,3,3761,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,51.11111111
1,Education,1,1000,279,3390,0.0024289,328,111,44,1,0,2,1,8511,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,51.11111111
1,Finance,2.6,1000,97,9,0.0040689,133,24,10,0,7,2,0,132310,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,51.11111111
1,Photography,2.9,1000,287,6,0.0017789,359,176,75,0,3,2,0,69634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Business,2.6,5000,243,6,0.0043189,380,157,66,0,0,3,1,29799,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,51.11111111
1,Communication,2.7,5000,27,3,0.0013082,51,22,11,1,1,2,9,1816,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,3,0,0,0,1,50
1,Entertainment,2.9,5000,175,12,0.0019723,258,92,36,0,0,2,7,1677,0,1,0,1,0,0,0,0,0,0,2,0,0,1,0,3,0,0,0,2,50
1,Finance,2.8,5000,33,3,0.0051205,28,2,1,0,1,2,0,66603,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,51.11111111
1,Education,2,5000,353,3,0.0025254,369,180,45,6,1,2,11,636,0,0,0,1,0,0,0,0,0,0,3,4,0,1,0,6,0,0,0,2,50
1,Music & Audio,2.8,5000,24,3,0.0012987,31,6,3,2,0,2,11,4921,0,0,0,0,0,0,0,0,0,0,1,4,0,1,0,2,0,0,0,0,51.11111111
1,Music & Audio,2.4,1000,109,3,0.001072,235,227,25,4,1,2,3,5328,0,0,0,0,0,0,0,0,0,0,1,3,0,1,0,3,0,0,0,0,51.11111111
1,Music & Audio,2.8,1000,325,6,0.0017831,434,213,89,0,2,2,5,5339,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Entertainment,2.6,1000,588,3,0.0038379,1221,1103,103,0,2,4,0,70929,0,0,0,1,0,0,0,0,0,0,1,4,0,1,0,2,0,0,0,0,51.11111111
1,Travel & Local,2.7,1000,35,3,0.0017025,70,10,5,0,0,2,0,57990,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,1,51.11111111
1,Entertainment,2.7,1000,18,3,0,20,8,4,0,0,3,18,17180,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1,Tools,2.7,1000,70,6,0.0022209,119,33,14,0,0,2,0,68360,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,51.11111111
1,News & Magazines,2.9,1000,1692,12,0.003811,2230,746,287,2,1,3,0,65848,0,0,1,1,0,0,0,0,0,0,4,7,0,1,0,5,0,0,1,2,50
1,Puzzle,1.7,1000,65,3666,0.0057205,76,0,0,0,1,2,5,32559,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,51.11111111
1,Media & Video,2.4,10000,94,6,0.0018526,306,142,33,0,0,2,10,6117,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,51.11111111
1,Entertainment,1.8,10000,6,3,0,1,0,0,0,0,2,12,30764,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,51.11111111
1,Casual,1.9,1000,13,6,0.0016026,4,0,0,0,0,2,0,69702,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,51.11111111
1,Education,2.8,5000,1996,18,0.0017094,4313,3005,500,0,6,2,3,31414,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,92
1,Libraries & Demo,1.8,5000,31,3,0.0004724,49,11,4,0,1,2,0,68349,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0
1,Role Playing,2.4,1000,736,6,0.0019684,999,432,175,0,4,2,0,131340,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Lifestyle,2.3,1000,319,6,0.0041939,310,53,23,0,4,3,0,57619,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,51.11111111
1,Communication,2.9,1000,1311,15,0.0042914,3746,1759,412,2,11,2,9,32108,0,0,1,1,0,0,0,0,0,0,0,2,0,1,0,3,0,0,0,0,51.11111111
1,Productivity,2.3,50000,27,3,0.0016064,18,3,1,0,0,2,0,67613,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
1,Comics,2.5,5000,77,3,0.0027926,138,37,17,0,0,2,2,5585,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,51.11111111
1,Music & Audio,2.5,10000,23,21,0.0033223,23,0,0,3,1,5,4,1804,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,2,0,0,0,0,51.11111111
1,Education,2.6,1000,180,6,0.0042301,391,140,62,1,2,2,14,19003,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,51.11111111
1,Books & Reference,2.6,1000,1442,9,0.0028655,1618,549,198,2,1,5,10,22857,1,0,1,1,0,0,0,0,0,0,2,4,0,1,0,3,0,0,1,0,51.11111111
1,Lifestyle,2.8,1000,5165,15,0.0024817,6772,4788,673,2,1,8,2,30115,0,1,1,1,0,0,0,0,0,0,4,3,0,1,0,6,0,0,0,1,100
1,Entertainment,2.9,1000,118,3,0.0037159,118,16,7,1,1,3,6,30423,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,2,0,0,1,0,51.11111111
1,Shopping,2.7,5000,1410,18,0.0030681,1877,732,269,2,6,3,21,28674,0,0,0,1,0,0,0,0,0,0,2,5,0,1,0,5,0,0,0,2,50
1,Puzzle,2.6,1000,201,77,0.0026288,285,125,34,0,1,2,5,12260,0,0,0,1,0,0,0,0,0,0,2,1,0,1,0,3,0,0,0,1,50
1,Lifestyle,2.2,10000,79,3,0.0019157,149,25,12,2,1,4,0,67178,0,0,0,0,0,0,0,0,0,0,3,1,0,1,0,4,0,0,0,2,50
1,Casual,2.7,100000,1634,12,0.0027716,2488,1004,367,1,3,5,0,51030,0,0,1,1,0,0,0,0,0,0,4,4,0,1,0,10,0,0,1,2,51.25
1,Entertainment,2.7,1000,8,3,0,1,0,0,0,1,2,0,51512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Puzzle,2.8,1000,826,6,0.0021446,2366,1299,409,0,5,2,0,51518,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
