,rowID,Genre,UserRatings,LowerDownloads,FuzzyRisk,JavaFiles,DefectCount,LOC,OPrivCount,UPrivCount,PermissionCount,jlint
3-5,312,Entertainment,4,10000,92,458,9,66859,0,5,3,144
3-5,313,Lifestyle,4.3,10000,50,1851,15,180140,0,3,10,451
3-5,314,Books & Reference,4.2,50000,92,286,6,46949,0,1,22,91
3-5,315,Books & Reference,4.3,100000,51,239,6,20370,0,1,7,66
3-5,316,Arcade,3.6,500000,51,248,6,22801,0,6,2,123
3-5,317,Media & Video,3.6,500000,51,787,6,65793,1,3,7,189
3-5,327,Books & Reference,3.7,1000,50,308,6,22445,0,4,2,91
3-5,333,Productivity,4.3,10000,0,20,3,2408,0,0,2,4
3-5,335,Education,4.4,50000,51,554,9,59768,2,2,4,153
3-5,336,Music & Audio,3.8,500000,100,1038,9,126976,0,6,3,296
3-5,337,Music & Audio,3.7,500000,100,1038,9,126976,0,6,4,296
3-5,338,Music & Audio,3.9,100000,100,1811,9,231967,0,7,3,472
3-5,339,Tools,4.2,500000,92,1351,9,158075,1,3,15,391
3-5,340,Music & Audio,3.9,500000,100,1035,6,126567,0,6,2,296
3-5,349,Transportation,3.1,5000,50,1257,15,233419,2,6,7,1071
3-5,353,Sports,3.8,10000,51,234,6,18709,0,1,3,90
3-5,354,Entertainment,3.6,10000,50,571,6,54823,0,1,4,153
3-5,357,Entertainment,3.9,100000,92,709,6,86922,1,1,4,179
3-5,358,Sports,4,10000,92,2777,9,355827,0,6,3,602
3-5,359,Tools,3.6,1000000,92,975,9,99207,1,3,3,233
3-5,361,Tools,4.1,500000,51,502,22681,49951,2,1,1,261
3-5,362,Music & Audio,3.8,500000,0,1085,320061,169684,0,1,5,346
3-5,363,Puzzle,4.5,500000,51,103,12,9341,0,2,5,43
3-5,364,Personalization,4.3,500000,51,36,3,4102,0,0,1,10
3-5,366,Personalization,4.4,100000,0,85,3,5809,1,2,10,24
3-5,367,Casual,3.8,1000000,92,649,6,92324,0,2,3,188
3-5,368,Music & Audio,4.3,100000,51,70,5111,7488,1,1,25,20
3-5,369,Weather,4.1,500000,0,41,6,3494,0,1,11,8
3-5,370,Casual,3.6,1000000,51,164,6,25089,1,4,2,56
3-5,371,Weather,4.3,500000,0,220,6,20437,0,2,5,43
3-5,373,Weather,4.2,500000,0,45,3,3559,0,2,6,11
3-5,374,Puzzle,4,100000,92,3883,9,445183,0,4,8,909
3-5,375,Action,4,100000,50,516,3,49795,1,2,4,171
3-5,376,Weather,4.3,1000000,0,12,3,557,0,1,8,1
3-5,377,Tools,4.2,1000000,50,192,3,15584,0,0,3,62
3-5,378,Communication,4.2,1000000,51,226,4961,22080,0,1,4,81
3-5,379,Shopping,4.4,1000000,50,1859,12,172263,3,2,14,496
3-5,380,Education,4.2,1000000,92,291,6,50878,1,1,2,102
3-5,381,Productivity,4.2,1000000,51,1786,9,176741,4,4,14,455
3-5,382,Weather,4.3,1000000,0,28,3,2369,0,1,5,8
3-5,383,Weather,4.3,1000000,0,45,3,3559,0,2,6,11
3-5,384,Shopping,4,500000,92,2969,9,335287,3,1,2,572
3-5,385,Personalization,4.1,1000000,92,1065,15,110050,7,3,19,276
3-5,387,Photography,3.7,1000000,100,752,9,86644,3,1,9,172
3-5,389,Tools,3.7,1000000,92,671,9,94529,2,2,9,189
3-5,390,Word,4.6,1000000,100,2063,13765,197068,0,4,4,588
3-5,391,Puzzle,4.5,1000000,51,104,12,9354,0,2,2,43
3-5,393,Travel & Local,4.4,5000000,50,4171,9,346629,1,3,3,1061
3-5,395,Photography,3.9,10000000,100,5744,28,616675,1,4,5,1745
3-5,396,Personalization,4.5,1000000,0,299,6,28459,0,2,8,88
3-5,397,Media & Video,4,10000000,100,3159,18,275531,2,4,26,805
3-5,398,Photography,4.1,10000000,100,6016,28,646210,1,5,11,1814
3-5,400,Productivity,4.5,50000000,51,1943,325194,184586,3,3,5,617
3-5,401,Lifestyle,3.4,1000,51,772,12,79487,1,1,5,274
3-5,409,Casual,4.3,100000,50,686,9,63376,0,2,9,172
3-5,412,Casual,4.4,10000,50,458,9,44058,0,4,3,134
3-5,413,Puzzle,4.1,10000,51,245,3,27398,1,0,5,78
3-5,414,Finance,4.2,50000,51,508,6,37287,0,1,3,124
3-5,415,Casino,4.6,50000,92,600,6,59898,6,5,5,190
3-5,421,Tools,3.7,50000,51,87,5117,14955,0,0,2,20
3-5,425,Tools,4,10000,50,618,12,65414,2,2,9,174
3-5,426,Finance,4,10000,50,921,15,83469,1,2,3,354
3-5,427,Card,4.1,50000,51,2895,15,255728,1,1,3,691
3-5,428,Arcade,3.6,50000,0,22,3,1514,0,0,2,1
3-5,429,Tools,4.1,10000,51,109,5114,11059,0,0,3,27
3-5,430,Education,3.9,10000,0,151,3,12531,0,1,6,54
3-5,435,Tools,4.4,10000,92,847,15,104032,0,2,5,283
3-5,437,Communication,4.1,10000,52,2156,21,245741,6,0,11,740
3-5,438,Arcade,4.1,5000,92,1281,6,176651,0,1,4,152
3-5,440,Media & Video,4,5000,50,203,3,17090,3,3,6,65
3-5,441,Social,4.1,10000,50,84,9,7032,0,3,4,13
3-5,443,Tools,4.2,10000,100,4545,20,555093,3,3,4,1128
3-5,445,Books & Reference,4.1,10000,92,384,534,63670,2,1,3,122
3-5,446,Puzzle,4.1,5000,92,3034,6,431960,1,2,3,719
3-5,447,Productivity,4,10000,0,333,6,23022,0,0,5,68
3-5,448,Puzzle,3.6,1000,51,76,3663,7250,0,1,1,29
3-5,449,Entertainment,3.8,10000,51,153,9,16140,2,2,9,33
3-5,450,Communication,4,10000,53,788,6,81860,11,0,3,255
3-5,451,Finance,3.3,10000,50,1054,15,120183,0,5,6,391
3-5,452,Lifestyle,4.4,5000,92,222,3,41210,0,1,1,86
3-5,453,Music & Audio,4.1,1000,100,3683,120,402659,0,3,6,925
3-5,454,Business,4.7,1000,51,1921,12,254227,0,4,2,652
3-5,455,Media & Video,3.1,5000,51,195,18,11098,2,1,3,2
3-5,456,Finance,3.6,10000,51,555,6,49000,0,3,4,128
3-5,458,Tools,4.1,10000,0,81,4958,13119,0,2,8,28
3-5,459,Travel & Local,4.3,10000,50,421,15,48930,0,3,19,148
3-5,461,Tools,4.2,10000,92,931,9,108047,4,2,11,226
3-5,464,Sports,4.3,10000,92,990,13,122380,0,5,1,274
3-5,467,Finance,3.7,5000,51,864,12,78049,1,0,3,211
3-5,470,Entertainment,4.2,10000,0,295,6,25939,0,2,21,48
3-5,471,Music & Audio,4.1,5000,51,1693,12,159339,2,1,6,492
3-5,472,Tools,3.8,50000,51,36,6,5303,2,0,13,3
3-5,480,Card,3,5000,0,14,3,1181,0,0,11,1
3-5,482,Music & Audio,3.3,50000,51,763,6,82478,0,2,2,224
3-5,483,Entertainment,3.7,10000,92,653,6,83004,0,2,11,155
3-5,484,Books & Reference,3.1,50000,51,357,9,30012,0,3,11,58
3-5,485,Puzzle,3.9,10000,51,262,3354,20781,0,0,6,63
3-5,486,Tools,4.1,10000,50,2838,12,212933,2,4,6,552
3-5,487,Puzzle,3.2,50000,51,153,6,17335,0,1,1,59
3-5,494,Arcade,3,10000,50,124,6,15363,0,1,11,25
3-5,496,Tools,3.6,100000,92,233,6,43743,0,3,2,96
3-5,497,Education,4.1,10000,51,80,6,4877,0,1,1,8
3-5,498,Tools,4.3,50000,92,928,15,126166,0,2,7,324
3-5,499,Lifestyle,3.9,50000,51,2525,30,284982,0,5,2,949
3-5,502,Tools,4.4,50000,50,151,5114,13387,1,1,7,38
3-5,503,Education,4.2,50000,0,137,3,9797,0,1,5,38
3-5,504,Travel & Local,3.1,1000,51,79,6,12776,0,0,5,55
3-5,512,Books & Reference,4.9,1000,92,240,6,42317,1,1,2,85
3-5,514,Music & Audio,4,1000,0,325,6,29724,0,2,3,53
3-5,516,Entertainment,3,1000,51,45,6,3510,0,0,5,14
3-5,517,Travel & Local,4.4,1000,51,319,6,23129,0,4,9,97
3-5,518,Travel & Local,4,1000,100,463,6,77153,1,6,11,212
3-5,519,Finance,4.1,1000,0,105,6,10978,1,1,5,53
3-5,520,Education,4.4,1000,0,15,6,693,0,1,12,6
3-5,521,Puzzle,4.2,50000,92,2020,9,208925,0,6,9,640
3-5,522,Books & Reference,3.3,100000,51,3264,69,281164,1,2,6,1045
3-5,523,Music & Audio,4.2,10000,51,610,6,55731,0,1,2,149
3-5,525,Arcade,3.1,5000,0,533,69,59482,0,9,4,150
3-5,526,Communication,3.4,50000,53,457,147,52799,10,0,3,717
3-5,527,Finance,4.4,100000,50,1888,18,135489,1,2,1,643
3-5,528,Education,3.5,10000,51,73,5095,7062,0,1,11,27
3-5,529,Finance,4.2,10000,51,78,3,2886,4,0,6,0
3-5,530,Action,4,10000,100,3839,15,420547,1,4,12,1079
3-5,531,Communication,4.2,10000,51,372,3,27789,0,5,6,121
3-5,532,Tools,3.8,100000,92,929,9,110710,4,5,11,225
3-5,563,Casual,4.9,1000,50,423,5111,39292,0,1,5,142
3-5,564,Media & Video,4,1000,50,1578,6,183936,0,2,6,480
3-5,565,Personalization,3.2,1000,51,854,6,83289,2,2,2,239
3-5,566,News & Magazines,3.3,1000,92,613,6,76639,0,1,10,167
3-5,569,Travel & Local,3.2,1000,50,191,6,18887,1,1,18,69
3-5,571,Casual,3.4,5000,51,223,3360,20752,2,1,8,51
3-5,573,Music & Audio,3.7,10000,51,1199,12,112843,2,2,1,268
3-5,575,Entertainment,3.8,5000,100,1196,12,100775,2,1,18,296
3-5,576,Productivity,4.2,10000,51,96,5117,8798,0,0,8,24
3-5,577,Entertainment,3.6,100000,51,524,12,48319,0,1,14,117
3-5,579,Education,4.3,100000,92,1112,9,121397,2,3,7,329
3-5,580,Communication,4.1,10000,0,323,42,27739,2,0,12,60
3-5,582,Entertainment,3.9,100000,51,5791,25,556422,0,6,4,1626
3-5,583,Lifestyle,4.1,1000,51,73,5111,7034,0,1,15,23
3-5,585,Puzzle,3.6,10000,0,54,3,4302,0,0,5,25
3-5,586,Entertainment,3.6,100000,51,527,12,48801,0,1,11,113
3-5,587,Lifestyle,4.3,100000,92,1330,7003,256634,1,2,8,325
3-5,589,Shopping,4.4,100000,100,2493,15,332663,4,6,2,872
3-5,590,Travel & Local,4.5,100000,50,3991,15,464290,1,6,2,1031
3-5,591,Communication,4.4,50000,51,87,6,9430,0,0,3,52
3-5,602,Shopping,4.3,1000,0,16,6,761,0,0,14,1
3-5,603,News & Magazines,4.2,1000,51,1689,6,237431,0,3,2,622
3-5,604,Educational,3.6,5000,0,11,3,2989,0,0,8,11
3-5,620,Education,4.2,1000,51,97,12,10613,0,6,5,43
3-5,628,Arcade,5,1000,50,166,6,15031,2,1,11,58
3-5,631,Tools,4.3,10000,0,9,6,1227,0,0,2,6
3-5,635,Entertainment,3.6,1000,50,1678,9,170927,2,1,5,260
3-5,638,News & Magazines,3.8,5000,92,612,6,76356,0,1,16,167
3-5,639,Travel & Local,3.8,1000,50,727,6,61806,3,1,12,145
3-5,640,Lifestyle,3.9,10000,50,286,9,31737,2,5,10,64
3-5,641,News & Magazines,3.3,5000,92,613,6,76639,0,1,13,167
3-5,643,Tools,3.9,10000,51,130,3406,7666,1,0,5,27
3-5,645,News & Magazines,4,5000,92,613,6,76639,0,1,14,167
3-5,647,Music & Audio,3.8,10000,51,1179,41338,111217,0,6,13,343
3-5,648,Puzzle,3.6,10000,51,726,12,68425,0,2,3,194
3-5,649,Music & Audio,3.9,10000,92,967,6,110180,0,1,7,251
3-5,650,Education,3.5,10000,51,509,12,58577,0,9,3,217
3-5,651,Education,3.3,100000,51,2125,9,196881,2,1,2,789
3-5,652,Music & Audio,4.3,10000,51,1179,41338,111125,0,6,5,343
3-5,653,Books & Reference,4.5,5000,92,232,53112,28433,4,1,21,84
3-5,654,Entertainment,4.1,50000,51,51,6,3577,0,0,15,14
3-5,655,Entertainment,4.2,50000,51,64,3,6945,2,0,12,5
3-5,656,Music & Audio,3.8,100000,51,106,4956,9771,0,1,2,26
3-5,657,Tools,4.3,50000,0,52,6,4363,0,0,14,16
3-5,658,Tools,3.9,100000,51,248,3,37291,1,3,5,89
3-5,690,Tools,3.7,500000,51,1999,9,193199,1,2,3,579
3-5,691,Puzzle,3.8,100000,92,3214,12,338034,1,3,4,965
3-5,693,Business,4.2,5000,51,365,6,32029,11,1,5,58
3-5,694,Entertainment,4.3,500000,51,407,6,36368,0,1,9,69
3-5,695,Social,4.1,100000,100,798,6,110236,1,3,2,263
3-5,696,Adventure,3.9,1000000,51,274,9,63832,4,1,3,238
3-5,697,Casual,3.5,50000,100,1119,6,157577,0,2,14,144
3-5,698,Education,4.1,1000,0,737,6,79951,0,4,7,151
3-5,700,Casual,4,50000,51,133,5114,12652,1,0,5,47
3-5,701,Tools,4.1,50000,0,30,3,2558,0,1,2,1
3-5,703,Communication,4.3,1000000,50,904,15,89941,6,2,15,386
3-5,705,Productivity,3.9,10000,51,468,6,51320,0,4,6,110
3-5,706,Puzzle,3.2,10000,100,986,6,122563,0,5,11,290
3-5,711,Books & Reference,4.6,1000,92,857,6,96778,0,1,8,205
3-5,715,Music & Audio,4,10000,51,254,9,45094,1,5,4,80
3-5,719,Shopping,3,50000,51,1305,15,116373,3,2,13,181
